field_size_x, field_size_y, cell_volume, cell_density, barrier_density, simulation_nr, number_of_cells, mean_speed, mean_xdir, mean_ydir, avg_group_velocity
300,300,200,1,0,0,3,0.2576856324119596,0.0011443568691844445,0.0335832183908047,0.14684856421725365
300,300,200,1,2,0,3,0.2686285377836584,-0.06975183006535944,-0.033211111111111205,0.16314271768687785
300,300,200,1,3,0,0,NaN,NaN,NaN,NaN
300,300,200,1,4,0,3,0.27239274515106116,0.0584822149965514,0.05609009097776464,0.16383862403885938
300,300,200,1,5,0,0,NaN,NaN,NaN,NaN
300,300,200,1,6,0,3,0.2764188858549407,-0.017168265582655714,0.014019571178064783,0.13225528491275285
300,300,200,1,7,0,0,NaN,NaN,NaN,NaN
300,300,200,1,8,0,3,0.258205735922473,-0.06596902519520237,-0.07490338887547282,0.15903634915293055
300,300,200,1,9,0,0,NaN,NaN,NaN,NaN
300,300,200,1,10,0,3,0.22789356517377937,-0.0441404155692128,0.03899867720222414,0.11729072144231087
300,300,200,1,11,0,0,NaN,NaN,NaN,NaN
300,300,200,1,12,0,3,0.23926128853134943,-0.014350551165739914,0.02674141059408845,0.135445914139851
300,300,200,1,13,0,0,NaN,NaN,NaN,NaN
300,300,200,1,14,0,3,0.24671463269791885,-0.015979366388497177,-0.037603363160430836,0.15875635035289853
300,300,200,1,15,0,3,0.15236221816274084,0.02553097844112773,0.0709909121061359,0.11301756196931226
300,300,200,2,0,0,8,0.27854488868507477,0.017219582187687668,0.04381444468664601,0.09243794115674157
300,300,200,2,1,0,8,0.275963375980122,0.008060597873608846,0.056400876245316554,0.0937823664912987
300,300,200,2,3,0,8,0.2711450913052352,-0.03427378297336972,0.08472412671823193,0.11647273969758616
300,300,200,2,4,0,8,0.25994226246062646,0.007601028611097407,-0.05255511481979769,0.09309873658996179
300,300,200,2,5,0,0,NaN,NaN,NaN,NaN
300,300,200,2,6,0,8,0.26511087302169395,-0.015536813957472312,-0.052215670535414815,0.09656352586181081
300,300,200,2,7,0,8,0.2518168923285286,0.03920407437625106,-0.03677227228942111,0.09848819939242716
300,300,200,2,8,0,0,NaN,NaN,NaN,NaN
300,300,200,2,9,0,8,0.24314462352112293,-0.00356493077258363,0.01992798745403223,0.10098933518550937
300,300,200,2,10,0,8,0.24399084497949308,-0.05776496139138747,-0.02902158886957281,0.10719657953298752
300,300,200,2,11,0,0,NaN,NaN,NaN,NaN
300,300,200,2,12,0,8,0.22416641217984673,-0.02598040001290201,-0.003921033648327179,0.07375714811998783
300,300,200,2,13,0,6,0.2533223313807014,-0.0004176606874160569,0.0007257591809439274,0.1079420000876489
300,300,200,2,14,0,0,NaN,NaN,NaN,NaN
300,300,200,2,15,0,5,0.16510370980909422,0.025198259591123092,0.010335761528588573,0.0737456467231091
300,300,200,3,0,0,15,0.25849818355775567,-0.006406149537353314,-0.005330271059197333,0.06355875886777798
300,300,200,3,1,0,12,0.2646824574426398,-0.023797211771050118,0.03337132111593569,0.07324471520675326
300,300,200,3,2,0,15,0.270382152983541,0.000024510569750258366,-0.018224002761963582,0.07236405794449967
300,300,200,3,4,0,15,0.26346800058353526,-0.00991410048610484,0.04547304125943869,0.07265589283419414
300,300,200,3,5,0,12,0.2646509196950357,-0.028429830430041797,0.010301204434141106,0.07937673429851104
300,300,200,3,6,0,15,0.2571248299050027,0.006959494029680238,-0.07333091717137989,0.08866679378599698
300,300,200,3,7,0,0,NaN,NaN,NaN,NaN
300,300,200,3,8,0,15,0.2589321944768317,-0.043453070557977765,0.009255542759979814,0.067945737181774
300,300,200,3,9,0,12,0.2476918161582732,-0.03355300641886847,-0.01623725269324958,0.08665710023408717
300,300,200,3,10,0,15,0.2693850857119673,0.019569865100356746,0.016178160173868247,0.060891450973322395
300,300,200,3,11,0,0,NaN,NaN,NaN,NaN
300,300,200,3,12,0,13,0.24058439452882763,-0.008536809760397446,-0.014589168506636675,0.053836941681822376
300,300,200,3,13,0,12,0.2373044031871302,-0.04052101183541114,-0.005368251752864198,0.08788750906122908
300,300,200,3,14,0,11,0.2305477341348105,-0.025287348682138132,-0.002737975790106247,0.06692365885449969
300,300,200,3,15,0,12,0.17212620443505613,0.001171423846321041,0.006559354537212527,0.05397507485492902
300,300,200,4,0,0,24,0.26565079349537774,0.00044300909421406744,-0.054922549389510474,0.0685912766249957
300,300,200,4,1,0,24,0.26466293869681246,0.04131069935597611,0.009074785795735188,0.06623250829869928
300,300,200,4,2,0,24,0.2717897228269857,0.025062848662411572,-0.0012436768456306098,0.049933111088249424
300,300,200,4,3,0,24,0.2610607366626683,0.023031983237222838,-0.02501613410792176,0.06306154871325266
300,300,200,4,5,0,24,0.26597380812859717,-0.036450695004875903,-0.001441601732715342,0.05675642166012259
300,300,200,4,6,0,24,0.26329652069557413,-0.040158514938965995,-0.0017994334961286237,0.05354767652980207
300,300,200,4,7,0,22,0.2647763009772819,-0.023423612285268035,0.020945274300304906,0.06746475761476241
300,300,200,4,8,0,24,0.26439891777675645,0.012915576139653643,-0.025570455532411593,0.052414906731291004
300,300,200,4,9,0,0,NaN,NaN,NaN,NaN
300,300,200,4,10,0,21,0.2566396823801992,-0.010908136577423488,0.0076682939639189426,0.054998767257609424
300,300,200,4,11,0,20,0.24952830044385532,0.01157058211367072,0.0038182335465421946,0.05122466079988432
300,300,200,4,12,0,20,0.23207844160691896,0.0042404479182060395,0.03636182035198683,0.05810908169266851
300,300,200,4,13,0,21,0.23916822803103935,0.004993117862534883,-0.020796933382009445,0.047983190841685064
300,300,200,4,14,0,0,NaN,NaN,NaN,NaN
300,300,200,4,15,0,21,0.15719487638354057,0.001769597347475116,-0.025594612434558756,0.04644704743061468
300,300,200,5,0,0,35,0.26292219251004095,0.00716596597611145,-0.015390345110450013,0.037899179787512845
300,300,200,5,1,0,32,0.26728426412960005,-0.015846303952755995,0.012850397145699776,0.04621644526942674
300,300,200,5,2,0,27,0.27305219778347956,0.028171465123068173,0.009835960966749107,0.051415705151651205
300,300,200,5,3,0,32,0.26386856272572834,-0.04335634481901132,0.019142337947573623,0.05832134563959132
300,300,200,5,4,0,35,0.26870857658961506,0.010230774166362502,0.0005264476618607356,0.03481800944617845
300,300,200,5,6,0,32,0.2644603028276225,-0.007382908912323593,0.003162922526729222,0.03484108723697541
300,300,200,5,7,0,32,0.254330425322017,-0.009151825591031221,0.0015255407801172168,0.03975480693870304
300,300,200,5,8,0,27,0.2632660459261778,0.013898062233149855,0.012118014306580115,0.06063406791241181
300,300,200,5,9,0,32,0.2599711916184204,0.002856761349063989,0.01906998059085617,0.04754217613925702
300,300,200,5,10,0,33,0.2510131197771281,-0.006095881422976913,0.0025091722009897306,0.04727244462556909
300,300,200,5,11,0,0,NaN,NaN,NaN,NaN
300,300,200,5,12,0,28,0.23234884096107275,-0.004855357906817514,0.003173210258407353,0.04805808202082082
300,300,200,5,13,0,25,0.2232749373241221,0.010487553655342433,0.006090131130230997,0.04528436648085144
300,300,200,5,14,0,27,0.23159514367055217,-0.010131086362829025,-0.012636752805486763,0.038276605257406955
300,300,200,5,15,0,21,0.14957920378502723,-0.011306780934308803,0.0038316833622597268,0.031739154926028544
300,300,200,6,0,0,48,0.2679877629554017,0.0006894836211867702,0.009543463608788046,0.03676278762388074
300,300,200,6,1,0,48,0.2659169790905809,-0.012393791135998445,0.0016009640773064957,0.03293874088193479
300,300,200,6,2,0,48,0.2575666807953302,0.03479154608023409,0.01035915471795433,0.05350130020736284
300,300,200,6,3,0,48,0.2679246239173263,0.0005728402861241548,-0.018195910742648144,0.05029129141791049
300,300,200,6,4,0,48,0.25757831131197734,-0.00655916153044668,-0.00291444676476721,0.03780022976062511
300,300,200,6,5,0,45,0.2629480934137878,0.0019583262443043123,0.015208886258940619,0.03668831963797872
300,300,200,6,7,0,46,0.2649306306570887,-0.026660267381216556,0.0011190330645588374,0.04561023793352446
300,300,200,6,8,0,45,0.26468013006588814,-0.014488014295775361,0.0009500125178378732,0.03225891099689479
300,300,200,6,9,0,45,0.2571618235123693,-0.0056485671583069745,0.003520782518092114,0.0335655381787472
300,300,200,6,10,0,45,0.25279266019439,0.006887653503513685,0.009838401861124137,0.0345418741534102
300,300,200,6,11,0,40,0.25166317407508726,0.023630301082189827,-0.013038778194151609,0.04480780038189801
300,300,200,6,12,0,34,0.23787476208104782,-0.008181790644886233,0.014375902624365144,0.039452402087165064
300,300,200,6,13,0,0,NaN,NaN,NaN,NaN
300,300,200,6,14,0,41,0.21969001743162814,0.0055327716752278135,0.007126221877361987,0.035823501225674605
300,300,200,6,15,0,40,0.1584005417816686,-0.009096417589287312,0.0000929820680727835,0.025500485927674798
300,300,200,7,0,0,63,0.2608638215998656,-0.0025288726743550928,0.0006410676377569186,0.03979854730450791
300,300,200,7,1,0,60,0.26440246469017914,-0.026809061819995466,0.019472768645340414,0.046678474798632706
300,300,200,7,2,0,63,0.25968720891497943,0.011002300512619344,-0.0204325500202569,0.03883659604518629
300,300,200,7,3,0,48,0.26198537137676137,-0.02507246038400067,-0.007003042862807317,0.03916375808900379
300,300,200,7,4,0,61,0.2617403703220669,-0.01693835672097018,0.014094114468227437,0.03572835000403644
300,300,200,7,5,0,60,0.26022844540408674,-0.012336283154267397,0.018768562374791485,0.033108156011924156
300,300,200,7,6,0,61,0.26437850533226037,0.03786067371011967,0.015377161549606388,0.047300136900874014
300,300,200,7,8,0,59,0.25561103607093805,0.0008177074329801717,0.003377879486866448,0.03202763752661121
300,300,200,7,9,0,58,0.253255248429874,0.005971495741465719,0.01036877895236909,0.03652704516491305
300,300,200,7,10,0,56,0.24946974188650467,-0.001199618085899206,0.008938623085791107,0.028516272260381403
300,300,200,7,11,0,48,0.25135026331120386,-0.007561531219900713,0.01282760792295095,0.030000147309145853
300,300,200,7,12,0,54,0.2475748356703699,0.03520931481308921,-0.005945950286450531,0.045977343602897305
300,300,200,7,13,0,54,0.21911682652398615,-0.0031061775550584687,0.005491417692064095,0.02943894217174946
300,300,200,7,14,0,46,0.21998531807422889,0.03001732031212877,-0.02317572630266911,0.04481675107851335
300,300,200,7,15,0,38,0.15362650244692755,0.016473475126831144,0.013739229449639262,0.03198387170065026
300,300,200,8,0,0,80,0.26277796576701967,0.02817786085374972,-0.011395633923912504,0.040617569709825344
300,300,200,8,1,0,80,0.263991058424783,0.010404641480965912,0.01931458218763297,0.030117987831946916
300,300,200,8,2,0,72,0.2653569424835865,0.000671632064131137,0.00468003123207477,0.03207182429364682
300,300,200,8,3,0,80,0.2614782667577845,-0.01996161259884095,-0.003528779487308106,0.03492877489174231
300,300,200,8,4,0,80,0.26074861159983215,-0.00837632330058057,-0.0038493635211928425,0.03277451967559954
300,300,200,8,5,0,72,0.25880170756566184,0.013067835867316385,-0.0015021239868415275,0.02805122681911225
300,300,200,8,6,0,77,0.2556066163036599,-0.0074306085851689446,0.01650232526141517,0.028950880912787302
300,300,200,8,7,0,76,0.25583934371424144,-0.004804996519724638,0.013261506977209734,0.032174693623868926
300,300,200,8,9,0,77,0.2548025978205029,-0.0072272795893146904,0.005190598150505242,0.024393263070982774
300,300,200,8,10,0,72,0.2485730981671367,0.0003544113813098795,0.0245031069993134,0.03439791502367487
300,300,200,8,11,0,72,0.2472056406099362,0.02301712407999144,-0.009013257358928854,0.04238326975465455
300,300,200,8,12,0,66,0.23847064781716112,-0.012194079513467185,-0.02149840413764962,0.037761162844277024
300,300,200,8,13,0,65,0.22833241452439615,-0.0027254844840243105,-0.00955376365621514,0.03450044096042498
300,300,200,8,14,0,64,0.21820545312570874,0.00017327051468382372,0.0062233523586343,0.02329018669731705
300,300,200,8,15,0,56,0.15479057782234706,-0.0032430419429995646,0.005659207640557467,0.020884507077452086
300,300,200,9,0,0,99,0.2622516806741215,0.008490604850408073,0.0033109736149610517,0.030665025942623988
300,300,200,9,1,0,96,0.2611089961938408,0.0085719227394905,-0.005519933026300793,0.027647946730437526
300,300,200,9,2,0,99,0.26147317303605233,0.012833425742610116,0.02166408063488109,0.031952874828487646
300,300,200,9,3,0,96,0.25783773466597776,0.00600992129295029,-0.01345213369910046,0.029419604137610317
300,300,200,9,4,0,75,0.2599977317207312,0.024049480088277557,-0.012888861100412484,0.03828137734743068
300,300,200,9,5,0,96,0.2532884560594276,-0.0013018710054082214,-0.0024981897463448575,0.02548446403348445
300,300,200,9,6,0,96,0.2545129789562455,-0.004513008052225244,0.007502916223716707,0.0219236496052629
300,300,200,9,7,0,94,0.2561981910264825,-0.018743102569749117,-0.009956777125566309,0.029046848800299688
300,300,200,9,8,0,96,0.2531468207663865,0.0031813136180299,-0.013466640683331962,0.025255039578071518
300,300,200,9,10,0,84,0.24711169618243128,0.005556026464623342,0.011657600398344636,0.030250003974247333
300,300,200,9,11,0,80,0.24219179906142646,-0.001434830716621134,-0.005021506105662066,0.02803288162064585
300,300,200,9,12,0,83,0.23854707236556058,0.0020507755997222253,-0.005822837428634277,0.03158339628695965
300,300,200,9,13,0,75,0.21788930349398491,0.006238729936506933,0.0017686140039305945,0.026732458049584795
300,300,200,9,14,0,75,0.21763568395595817,0.003547391084917237,-0.01811588964212715,0.028629313143591947
300,300,200,9,15,0,84,0.13828060078925852,-0.0008521714029509829,0.0033807126807730396,0.013922865454995208
300,300,200,10,0,0,120,0.25943517426826335,-0.00015787630710556395,0.006666389263204664,0.023683927771245915
300,300,200,10,1,0,120,0.25985142806338335,-0.009602754807220806,0.007398236547863484,0.022505740876357587
300,300,200,10,2,0,120,0.25911470361905525,0.008115811870515943,0.003091387997784585,0.02317375338556986
300,300,200,10,3,0,120,0.25881091785341104,0.014339633010037538,0.0030459762451797564,0.02806528245891822
300,300,200,10,4,0,117,0.25946198650986885,-0.0031871697912163512,-0.0016855636689037058,0.02281994416218622
300,300,200,10,5,0,118,0.2522153222063659,-0.003723810847189228,0.008283832574917391,0.024534499835723186
300,300,200,10,6,0,117,0.2540023907509738,-0.005605376193850507,0.006911078358117996,0.028733481964772545
300,300,200,10,7,0,113,0.2521315681465119,0.01085200993330399,-0.0062835574434271365,0.02245470366327723
300,300,200,10,8,0,112,0.2483794039229762,-0.0023019215272002567,0.0065044753868845825,0.021716210903093624
300,300,200,10,9,0,105,0.24596782562086866,0.009965135894889655,0.016083646261472365,0.027411418222508057
300,300,200,10,11,0,111,0.2348566864215133,-0.0122798473216191,0.00018309461719736615,0.023293622520753034
300,300,200,10,12,0,104,0.233566504016179,-0.005592955426346921,0.0005159093056111739,0.024391366650961848
300,300,200,10,13,0,96,0.2148079358567198,0.010678695949553034,-0.006128829982859706,0.024479279311706657
300,300,200,10,14,0,95,0.20252551406927097,-0.0012863154454199224,-0.008055788968593044,0.022211078626989744
300,300,200,10,15,0,85,0.13188343431746166,-0.0025114996651852605,0.0046157715544780905,0.01698909247421009
300,300,200,11,0,0,143,0.2556783912925654,0.0017305487464567334,-0.00421817487409526,0.024151379297765445
300,300,200,11,1,0,140,0.25757679174031484,-0.009440383372579502,-0.009210033688362736,0.02036699214694829
300,300,200,11,2,0,135,0.2591587617326478,-0.021353761048427084,-0.0016088147062069545,0.02846328540401325
300,300,200,11,3,0,128,0.25915553885100845,0.008393852458284846,-0.004924382588305117,0.017712225215251544
300,300,200,11,4,0,139,0.25154718471655496,-0.0018356599442501253,0.0022799789444680704,0.022556464334049467
300,300,200,11,5,0,108,0.2584543645608208,-0.0034562372354233137,0.0031742403247922058,0.022969194687665933
300,300,200,11,6,0,135,0.25402266582679967,-0.005905027031336573,0.004428901650002138,0.020810438380143924
300,300,200,11,7,0,128,0.24935474299822288,0.006314101280032795,-0.010567535268276078,0.020501656715076
300,300,200,11,8,0,135,0.24733686674436076,0.004322598365621772,0.016087124760096782,0.02493259670742693
