field_size_x, field_size_y, cell_volume, cell_density, barrier_density, simulation_nr, number_of_cells, mean_speed, mean_xdir, mean_ydir, avg_group_velocity
300,300,200,11,9,0,124,0.24270389525000413,0.0129279762389385,0.0009180583273473962,0.023968715692738052
300,300,200,11,10,0,134,0.2380703312439034,-0.004664373292495794,0.0017046935329062657,0.020010828334342295
300,300,200,11,12,0,118,0.2190068880463816,-0.009370407350402161,0.008986243142242245,0.02252682193206885
300,300,200,11,13,0,107,0.21485374575844954,-0.012847042774974558,-0.00010076958310004329,0.021014395475717335
300,300,200,11,14,0,99,0.19904386292417076,-0.00040422486319815554,-0.01602433179801257,0.02447808925284371
300,300,200,11,15,0,105,0.13722689375087235,0.0006664787074859214,-0.006810932587484641,0.016628806695514364
300,300,200,12,0,0,168,0.2537145178931607,0.02553231189987976,0.015190338997196802,0.03289749133681815
300,300,200,12,1,0,168,0.2525458921329993,-0.005725088213249265,-0.010841955521312379,0.01986670649047273
300,300,200,12,2,0,168,0.2503879763099624,-0.004561713990326125,0.0011385691093962055,0.019506780519594133
300,300,200,12,3,0,166,0.2538406568393087,0.009558419474428561,-0.012469669455215862,0.022978485199571533
300,300,200,12,4,0,164,0.25041818938091087,-0.0035918610578643505,-0.00835917984938686,0.023281781254211337
300,300,200,12,5,0,161,0.2498808278503512,0.004471140596007092,-0.005110658335719487,0.023012927015481768
300,300,200,12,6,0,154,0.24753745299200539,-0.0022919814934441603,0.004683364554374326,0.021947569445035547
300,300,200,12,7,0,159,0.24263571789984087,-0.014251160376814821,-0.0013689943903006307,0.021359362074924757
300,300,200,12,8,0,154,0.23703130180407786,-0.005753787345650181,0.006088922601305319,0.01942909239502854
300,300,200,12,9,0,152,0.23700306365342494,0.005456577567981946,-0.008440221343961631,0.019026365572915448
300,300,200,12,10,0,152,0.23182561660523288,-0.0014678505043597323,-0.006975824977675535,0.018627903643739292
300,300,200,12,11,0,143,0.22342115197872706,0.005763996086110754,-0.010765266740147607,0.02106487340526867
300,300,200,12,13,0,119,0.2029956940158476,0.006271698088761669,0.005119229807009378,0.018270848169032704
300,300,200,12,14,0,135,0.19138233616241723,0.012956222611893194,0.003405589882693528,0.02223798729711504
300,300,200,12,15,0,122,0.1333838960507512,0.005549758136755244,0.016636905037855143,0.021794415484636134
300,300,200,13,0,0,195,0.2502325512906254,-0.011751913560767544,-0.015601004079542529,0.024958573390942148
300,300,200,13,1,0,192,0.24976491184068897,0.009460351028108521,0.007610649990970759,0.019558330020617833
300,300,200,13,2,0,193,0.24752781093376,-0.008072827401862038,-0.010513337870563733,0.021182085065675874
300,300,200,13,3,0,192,0.24639712942029784,0.001780748310105844,-0.0030232252842357097,0.016375123093078394
300,300,200,13,4,0,192,0.24812871780483772,-0.0012378147859855625,-0.008075874645007195,0.01695828955097482
300,300,200,13,5,0,185,0.24750132866736543,-0.013698583713619006,0.011514757880225497,0.0223091900549497
300,300,200,13,6,0,147,0.24511783187094863,0.0011871359814629653,0.009439228829044934,0.020303818467405234
300,300,200,13,7,0,186,0.238029792335617,-0.015339879272960176,-0.004095880944763493,0.020507586532984845
300,300,200,13,8,0,180,0.23552863769675372,0.00021557060297517093,0.012712664966279682,0.020045055161097232
300,300,200,13,9,0,171,0.23433978625837634,0.006610403200710929,-0.004935293086017947,0.017505143142579144
300,300,200,13,10,0,171,0.2234915054108737,0.00406425227348268,0.0034280478709475667,0.016669084489891513
300,300,200,13,11,0,159,0.22544536486034647,-0.004476670055361376,0.001122108125522107,0.017404955617359164
300,300,200,13,12,0,146,0.2069186496458649,-0.004016906231584408,-0.0025729378708951797,0.016460081807537864
300,300,200,13,14,0,170,0.17649223689852028,0.0028963399900906505,0.007000784568521931,0.01807081182982663
300,300,200,13,15,0,132,0.12534346761145512,-0.0013562359746298288,-0.0005020236802204649,0.013411757195038463
300,300,200,14,0,0,224,0.24378542169973816,0.00872739724052497,-0.010641946650003023,0.020335306399440818
300,300,200,14,1,0,224,0.24535485832371462,0.02479167768562845,-0.002085283454895755,0.029903098988688315
300,300,200,14,2,0,216,0.24264823524865076,0.0036989740946038706,-0.00054924146913042,0.01545208543942317
300,300,200,14,3,0,220,0.23771234726633178,-0.011753938792012671,0.0019315023108385685,0.018690140412507963
300,300,200,14,4,0,200,0.24360287975940548,0.005945046974903744,-0.015573412722626788,0.024035589545668198
300,300,200,14,5,0,216,0.24051693479385616,0.010028969145170825,0.010697992861711142,0.021250503330608496
300,300,200,14,6,0,217,0.23499645773674435,-0.003333538482966381,-0.023469298163961552,0.027571638324631678
300,300,200,14,7,0,207,0.23336769265311527,0.009288314893200913,0.010195364215331562,0.020053347526770515
300,300,200,14,8,0,208,0.22875021786232738,0.003947989519203219,-0.002140159609158604,0.017576111251713312
300,300,200,14,9,0,200,0.22288257023445274,0.0020503888516025326,-0.0008042089482146897,0.016079114833393228
300,300,200,14,10,0,199,0.2167187724011915,0.00640615233660654,0.0012856512484832523,0.017793759513013138
300,300,200,14,11,0,180,0.21793258004818633,0.00031230952010412603,-0.008917293599449089,0.02289484846824796
300,300,200,14,12,0,191,0.20412825603508342,-0.002482191710477915,0.006707490260619422,0.017664509998059665
300,300,200,14,13,0,199,0.18369470664551815,0.002974022534941278,-0.006121606683866652,0.018275240577370126
300,300,200,14,15,0,170,0.11782284642548096,0.00017187740275296904,0.003986318684237289,0.012301903032139289
300,300,200,15,0,0,255,0.2355960501329555,-0.009852772092012596,0.014717716309213893,0.023315499466790183
300,300,200,15,1,0,255,0.2347204398553908,0.01790405221158488,0.0025028002588891565,0.02250119680816503
300,300,200,15,2,0,252,0.23265149835774815,0.0062024547536167025,-0.01039006603865022,0.021434431328159812
300,300,200,15,3,0,252,0.23268036784214344,-0.0038439597324083294,0.007438308194036154,0.015191419834904506
300,300,200,15,4,0,252,0.23483328788734556,0.00611212237025039,0.0020978452609728203,0.02082227240622676
300,300,200,15,5,0,241,0.23054689949515014,-0.004570147756882818,-0.0010965579088308042,0.015666795908354236
300,300,200,15,6,0,247,0.22363119409845814,-0.0019036303065079762,-0.005019993159198971,0.016055905569399415
300,300,200,15,7,0,230,0.22635793249184233,0.0022627202721890636,-0.0014594226356265112,0.01737311839804035
300,300,200,15,8,0,231,0.2195074869307506,-0.005155712006142908,-0.0004176923391507014,0.015111551334499948
300,300,200,15,9,0,240,0.21174027505811874,0.007061901874896403,0.003403298513364943,0.016305293479298443
300,300,200,15,10,0,220,0.21274465127713696,0.0030375478779294325,0.004266973914276395,0.015584136608668687
300,300,200,15,11,0,217,0.20100298760752872,0.002506470357690909,0.005702102692058699,0.01568874914517048
300,300,200,15,12,0,209,0.19385414745207713,0.0029613500058278575,-0.009320671898437518,0.017257594579755217
300,300,200,15,13,0,192,0.18212764931796813,0.001314945888470902,0.0030327934835191715,0.013787368656058395
300,300,200,15,14,0,201,0.17057268163805306,-0.003390882496365693,-0.005431071648498182,0.014657964176023445
300,300,200,16,0,0,288,0.2237795804431545,-0.0005443062081908198,-0.013440203839483723,0.020265254947052683
300,300,200,16,1,0,285,0.22451674060534021,-0.0023053881315855396,0.01018165056169003,0.018258319180665696
300,300,200,16,2,0,281,0.22692051037124591,0.0034310857432363843,0.0040896180430659256,0.01347732763311236
300,300,200,16,3,0,281,0.22364987068943654,-0.008297830032009772,0.0006245355682863668,0.01758932491416168
300,300,200,16,4,0,280,0.2210396689870965,0.0005726558429296074,0.007322550801052199,0.01655923634475667
300,300,200,16,5,0,263,0.22565429494215772,0.0015141165562332333,0.012081858146168346,0.01755980668377094
300,300,200,16,6,0,273,0.21540020685461173,-0.003556483714929282,0.003873160996402481,0.01400183037372454
300,300,200,16,7,0,263,0.21462274618344995,0.00007888003731825472,-0.0022269002351402323,0.011022587199592817
300,300,200,16,8,0,263,0.2114704590779656,0.002993855133330088,0.009205045400827219,0.014548145038427805
300,300,200,16,9,0,252,0.2102585612137022,-0.005110812623276993,0.0078059786829054265,0.01681409153143329
300,300,200,16,10,0,250,0.20162007970103857,0.0012235733743082434,0.007300580642602565,0.015421232474816053
300,300,200,16,11,0,240,0.19384239515670915,-0.0008335397796722248,0.002964238318932091,0.012865460759159208
300,300,200,16,12,0,227,0.19046216021793075,-0.006617683998267203,0.003552551907419957,0.015501367181043824
300,300,200,16,13,0,224,0.1727939084535624,-0.002835274431535044,-0.002399459488067225,0.014212431640094822
300,300,200,16,14,0,225,0.15887179134325888,-0.012230751932881987,-0.005465537091349108,0.01683412901240152
300,300,200,16,15,0,225,0.10300641699799507,0.0007687242579699368,-0.0009517075456474097,0.008759808053195041
300,300,200,17,0,0,323,0.21357552609995492,-0.007781896847040536,0.0033273583212011827,0.013900628067983156
300,300,200,17,1,0,323,0.21518254260895683,-0.002881179835411701,-0.011985724340286304,0.016191668572975295
300,300,200,17,2,0,321,0.21102635803821082,0.002835083005115347,0.0013697835938264256,0.014998705460213018
300,300,200,17,3,0,318,0.211578545604593,0.007281799625061369,0.00040008016273064307,0.013668857924652065
300,300,200,17,4,0,312,0.2092102527069684,0.0007965796848886443,0.0010096427471079548,0.013117370131117979
300,300,200,17,5,0,316,0.2043692928138539,0.005903918788050781,0.001457908311302318,0.012800358792730063
300,300,200,17,6,0,303,0.20562838880568757,-0.0024535791073200005,-0.0014501098700375513,0.011712279534417907
300,300,200,17,7,0,298,0.20177471501558789,-0.00039172120687237273,0.0009098128859525308,0.012418389973006533
300,300,200,17,8,0,298,0.19592538109178312,0.0008592435663010768,-0.0054819438808295685,0.014045241368108348
300,300,200,17,9,0,279,0.19302736122890224,-0.0007107952134457057,0.009311038212562173,0.015891172478932653
300,300,200,17,10,0,274,0.19112514825234247,0.006498931193784309,0.003325437401458097,0.01203339925707595
300,300,200,17,11,0,274,0.1760670772887455,-0.0001715376166952883,-0.008652418827584121,0.014761026774892135
300,300,200,17,12,0,262,0.16639325945787886,-0.005676592198664072,-0.0011202614294975267,0.011915341476381817
300,300,200,17,13,0,245,0.16155648999850777,-0.003586341126173684,0.0031021708214271524,0.012454451263024377
300,300,200,17,14,0,252,0.1451852043275997,-0.004452786584513473,-0.003138969399491601,0.012364297891690015
300,300,200,17,15,0,240,0.0909826573724282,0.0011720332365587447,-0.0009408505712416721,0.007235984077260478
300,300,200,18,0,0,360,0.19666413469681737,-0.002406191554940545,-0.0067392268802373536,0.013126688173083578
300,300,200,18,1,0,357,0.19817716643771974,-0.004780347686367533,0.006350550762416682,0.012560757403787893
300,300,200,18,2,0,356,0.19585813299738783,-0.0029762442110172955,0.0006492712179952319,0.01387767795058285
300,300,200,18,3,0,345,0.1980721036873976,-0.002257073538122654,0.01052262730940947,0.015920041975519172
300,300,200,18,4,0,336,0.19958200923456207,-0.0006498266761621824,0.0005944590847769899,0.013328298256503631
300,300,200,18,5,0,341,0.19420305316136185,-0.003914673403875561,-0.003257398019910764,0.01428996876893159
300,300,200,18,6,0,336,0.1871238948654867,-0.0013315288319096794,0.008119677566624801,0.013007312543125012
300,300,200,18,7,0,335,0.18448425564332144,0.004597190893882498,0.004964591010644292,0.011479150054703733
300,300,200,18,8,0,336,0.1759084251670029,-0.008976023132315077,0.0018578825993056463,0.01706504881292459
300,300,200,18,9,0,261,0.2039566337746699,-0.002701087970823352,-0.007166385763578013,0.015142781373053896
300,300,200,18,10,0,312,0.16499856232926402,0.006840239587424289,0.0028046190104342775,0.01148171423365656
300,300,200,18,11,0,281,0.16931815190188132,-0.0024356481758784727,-0.0028401999851037397,0.011370613851982271
300,300,200,18,12,0,297,0.15127618338503837,-0.005737397368799953,-0.0061248115288706235,0.01417510054764645
300,300,200,18,13,0,280,0.13759087390034414,-0.001141079886096925,0.0018229189559839016,0.012020897961609843
300,300,200,18,14,0,246,0.15168673447329897,-0.0004061553809205633,-0.0000598888109456353,0.011407111948284579
300,300,200,18,15,0,261,0.06136624341865931,0.0015976561157818793,-0.0006831896423295404,0.00608167837887424
300,300,200,19,0,0,399,0.17868622212580565,-0.003928356058551323,-0.008366048831495387,0.014396306116882904
300,300,200,19,1,0,396,0.1804426411566176,0.0002954473497411788,-0.0037547769885258584,0.01336865981939522
300,300,200,19,2,0,395,0.17621558997574502,-0.002003371406499328,-0.0010095774447264597,0.010458310172816225
300,300,200,19,3,0,384,0.18013000875868554,-0.005597336334231224,0.001513299802320496,0.011765995990881723
300,300,200,19,4,0,375,0.18136619729487752,-0.0010818720485297588,-0.0013254314726728967,0.010623099772549287
300,300,200,19,5,0,380,0.17411777906743856,0.0012164784227472216,0.002095739436824583,0.009727482101401952
300,300,200,19,6,0,375,0.1681581475719383,0.0057873129599691825,-0.001865023310265877,0.013983246328645034
300,300,200,19,7,0,374,0.161019987356411,0.0016010560061653102,0.00378466618929191,0.011054604604431154
300,300,200,19,8,0,375,0.14877801193442988,-0.004965338913036547,-0.0030581791739506562,0.010534569222564197
300,300,200,19,9,0,300,0.18874991847282493,0.0013642137717638455,-0.004193403237112442,0.014766265954018379
300,300,200,19,10,0,351,0.14263833436497433,0.002893829725038238,-0.001675469310417892,0.010283547337871157
300,300,200,19,11,0,320,0.15259484196256895,0.00020062797462373942,0.002261465813453086,0.009674827413161998
300,300,200,19,12,0,336,0.12949000199236008,-0.0019916781610686243,0.0036869119719436516,0.01015267264302894
300,300,200,19,13,0,319,0.11827114198614688,-0.003838591084682348,0.0022132622418692986,0.010250269383075852
300,300,200,19,14,0,275,0.1336425745374998,0.0011432433463173617,0.0027918240693489142,0.010273288282266603
300,300,200,19,15,0,279,0.03926565811286294,-0.0007251464896288883,-0.00013322711923924145,0.003679140212974615
300,300,200,20,0,0,440,0.15316392390032957,-0.005144720790638494,-0.0013682841940700781,0.009867972055673989
300,300,200,20,1,0,438,0.15166685268893587,0.0020226049256838107,0.0023266464652620536,0.009178485000823156
300,300,200,20,2,0,433,0.15041292415678154,-0.0005829515367973001,-0.0013110071174776729,0.007800106878193947
300,300,200,20,3,0,431,0.15195105560359728,0.0022941742489149207,0.005678272370176587,0.010131871903422601
300,300,200,20,4,0,426,0.14843356413729641,0.0037295771256783696,0.00549995826202981,0.011102608466081037
300,300,200,20,5,0,420,0.14570026254793075,0.004378369868475868,0.0057067566929798206,0.012084660211808535
300,300,200,20,6,0,392,0.15646671251422795,-0.003010001189426352,0.00011212224621714992,0.01161843837576943
300,300,200,20,7,0,415,0.12486122124786546,-0.00029042261605621703,0.00340227114926499,0.008554465612875574
300,300,200,20,8,0,404,0.12226959945558735,-0.0036498473426592624,0.0031035941000212754,0.010197537803381743
300,300,200,20,9,0,386,0.12773448487680497,-0.0009841317779300295,0.0004070325488442188,0.008115212984459825
300,300,200,20,10,0,405,0.10432669700741466,0.0011702055732532549,0.0025430757388098003,0.0078087193317369135
300,300,200,20,11,0,377,0.10403094918667005,0.0016608841903681178,0.00041516284236067916,0.008167296767356504
300,300,200,20,12,0,362,0.10605028262644094,-0.0007988714160167598,0.0016522896324867788,0.008043913868450145
300,300,200,20,13,0,392,0.09200995137262856,0.0009058293419452443,-0.0012548284625094248,0.00565430461253371
300,300,200,20,14,0,336,0.08079888031748875,-0.0012328823210039012,-0.0007458468805813511,0.006329495280109098
300,300,200,20,15,0,322,0.04451499942785603,-0.0010890765502722755,-0.00038993774673327415,0.004072460294346495
